egoid,init_ser_cat,init_cas_cat,init_pers_cat
3213,0,0,0
3214,0,0,0
3215,0,0,0
3216,0,1,1
3217,0,0,0
3218,1,0,1
3219,1,0,1
3220,1,0,1
3221,0,2,2
3222,0,0,0
3223,0,2,2
3224,0,0,0
3225,0,2,2
3226,0,0,0
3227,0,1,1
3228,1,0,1
3229,1,0,1
3230,0,0,0
3231,0,0,0
3232,1,0,1
3233,0,2,3
3234,1,0,1
3235,0,0,0
3236,0,0,0
3237,0,0,0
3238,0,2,3
3239,1,0,1
3240,0,0,0
3241,1,0,1
3242,0,0,0
3243,0,0,0
3244,0,2,3
3245,1,0,1
3246,0,0,0
3247,0,0,0
3248,0,0,0
3249,0,0,0
3250,1,0,1
3251,0,2,2
3252,0,0,0
3253,0,0,0
3254,0,0,0
3255,0,0,0
3256,0,1,1
3257,0,2,2
3258,0,0,0
3259,1,0,1
3260,1,0,1
3261,0,1,1
3262,0,0,0
3263,0,0,0
3264,0,0,0
3265,0,0,0
3266,0,0,0
3267,1,0,1
3268,0,0,0
3269,1,0,1
3270,1,0,1
3271,0,0,0
3272,0,0,0
3273,0,0,0
3274,0,1,1
3275,0,0,0
3276,1,0,1
3277,1,0,1
3278,1,0,1
3279,0,1,1
3280,1,0,1
3281,0,0,0
3282,0,0,0
3283,1,0,1
3284,1,0,1
3285,1,0,1
3286,0,1,1
3287,0,0,0
3288,0,2,3
3289,1,0,1
3290,0,0,0
3291,0,2,2
3292,0,0,0
3293,1,0,1
3294,0,0,0
3295,0,1,1
3296,1,0,1
3297,0,0,0
3298,1,0,1
3299,0,2,3
3300,0,0,0
3301,1,0,1
3302,1,0,1
3303,1,0,1
3304,0,0,0
3305,0,1,1
3306,0,1,1
3307,0,2,2
3308,1,0,1
3309,1,0,1
3310,0,0,0
3311,0,0,0
3312,1,0,1
3313,0,0,0
3314,0,2,2
3315,0,0,0
3316,0,0,0
3317,1,0,1
3318,1,0,1
3319,0,0,0
3320,0,0,0
3321,1,0,1
3322,0,0,0
3323,1,0,1
3324,0,0,0
3325,0,0,0
3326,0,0,0
3327,0,0,0
3328,0,1,1
3329,0,0,0
3330,0,0,0
3331,0,1,1
3332,1,0,1
3333,0,1,1
3334,0,0,0
3335,0,0,0
3336,1,0,1
3337,0,0,0
3338,0,1,1
3339,0,0,0
3340,0,0,0
3341,0,0,0
3342,0,0,0
3343,0,0,0
3344,1,0,1
3345,0,1,1
3346,0,1,1
3347,0,0,0
3348,0,0,0
3349,0,0,0
3350,0,1,1
3351,1,0,1
3352,0,0,0
3353,0,0,0
3354,1,0,1
3355,0,1,1
3356,1,0,1
3357,0,0,0
3358,0,1,1
3359,0,0,0
3360,0,1,1
3361,0,0,0
3362,0,0,0
3363,0,1,1
3364,1,0,1
3365,0,0,0
3366,0,0,0
3367,0,0,0
3368,1,0,1
3369,0,0,0
3370,0,1,1
3371,0,0,0
3372,0,1,1
3373,1,0,1
3374,1,0,1
3375,0,0,0
3376,0,0,0
3377,0,2,2
3378,1,0,1
3379,0,2,3
3380,0,1,1
3381,0,0,0
3382,1,0,1
3383,0,0,0
3384,0,0,0
3385,0,2,2
3386,1,0,1
3387,0,0,0
3388,0,0,0
3389,0,1,1
3390,1,0,1
3391,0,0,0
3392,1,0,1
3393,0,1,1
3394,0,0,0
3395,0,0,0
3396,0,0,0
3397,0,0,0
3398,0,0,0
3399,0,0,0
3400,1,0,1
3401,0,0,0
3402,0,0,0
3403,0,0,0
3404,0,0,0
3405,0,1,1
3406,0,0,0
3407,0,1,1
3408,0,0,0
3409,0,0,0
3410,1,0,1
3411,0,0,0
3412,0,0,0
3413,0,0,0
3414,0,0,0
3415,0,1,1
3416,0,1,1
3417,0,0,0
3418,0,0,0
3419,0,0,0
3420,0,0,0
3421,0,1,1
3422,0,0,0
3423,0,0,0
3424,0,0,0
3425,1,0,1
3426,1,0,1
3427,0,0,0
3428,1,0,1
3429,1,0,1
3430,1,0,1
3431,1,0,1
3432,0,0,0
3433,0,0,0
3434,0,0,0
3435,0,0,0
3436,1,0,1
3437,0,1,1
3438,0,1,1
3439,0,1,1
3440,0,0,0
3441,0,1,1
3442,0,2,3
3443,0,0,0
3444,0,0,0
3445,0,0,0
3446,1,0,1
3447,0,0,0
3448,0,0,0
3449,0,0,0
3450,1,0,1
3451,0,0,0
3452,0,0,0
3453,0,0,0
3454,0,0,0
3455,0,1,1
3456,0,1,1
3457,0,0,0
3458,1,0,1
3459,0,1,1
3460,0,0,0
3461,0,1,1
3462,0,0,0
3463,0,1,1
3464,0,0,0
3465,1,0,1
3466,0,0,0
3467,0,1,1
3468,0,0,0
3469,0,0,0
3470,0,0,0
3471,0,0,0
3472,0,0,0
3473,0,1,1
3474,0,2,2
3475,0,0,0
3476,1,0,1
3477,0,0,0
3478,0,1,1
3479,0,0,0
3480,0,0,0
3481,0,0,0
3482,0,0,0
3483,1,0,1
3484,0,1,1
3485,1,0,1
3486,0,0,0
3487,0,0,0
3488,0,0,0
3489,1,0,1
3490,1,0,1
3491,0,0,0
3492,1,0,1
3493,0,0,0
3494,0,1,1
3495,0,0,0
3496,0,0,0
3497,0,1,1
3498,0,0,0
3499,1,0,1
3500,1,0,1
3501,1,0,1
3502,0,0,0
3503,0,0,0
3504,0,0,0
3505,0,0,0
3506,0,0,0
3507,0,0,0
3508,0,1,1
3509,0,0,0
3510,0,1,1
3511,0,2,2
3512,1,0,1
3513,1,0,1
3514,0,0,0
3515,0,0,0
3516,0,1,1
3517,0,0,0
3518,0,0,0
3519,0,0,0
3520,0,0,0
3521,0,1,1
3522,0,0,0
3523,1,0,1
3524,0,0,0
3525,0,0,0
3526,0,0,0
3527,1,0,1
3528,1,0,1
3529,0,0,0
3530,0,0,0
3531,0,0,0
3532,0,0,0
3533,0,2,3
3534,0,0,0
3535,0,0,0
3536,0,0,0
3537,0,0,0
3538,0,1,1
3539,0,0,0
3540,0,0,0
3541,0,2,2
3542,0,0,0
3543,0,0,0
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,1,1
3548,1,0,1
3549,0,0,0
3550,0,0,0
3551,1,0,1
3552,0,1,1
3553,0,0,0
3554,0,0,0
3555,0,2,3
3556,1,0,1
3557,0,1,1
3558,0,1,1
3559,0,1,1
3560,0,1,1
3561,0,0,0
3562,1,0,1
3563,0,0,0
3564,1,0,1
3565,0,2,2
3566,0,0,0
3567,0,0,0
3568,1,0,1
3569,0,0,0
3570,0,0,0
3571,0,0,0
3572,1,0,1
3573,1,0,1
3574,1,0,1
3575,1,0,1
3576,0,0,0
3577,0,1,1
3578,0,0,0
3579,0,0,0
3580,0,0,0
3581,0,0,0
3582,1,0,1
3583,0,0,0
3584,1,0,1
3585,0,0,0
3586,0,0,0
3587,0,1,1
3588,0,0,0
3589,0,0,0
3590,0,1,1
3591,0,1,1
3592,1,0,1
3593,0,0,0
3594,0,2,3
3595,1,0,1
3596,0,1,1
3597,0,2,3
3598,0,0,0
3599,0,0,0
3600,0,0,0
3601,1,0,1
3602,0,1,1
3603,0,0,0
3604,0,0,0
3605,0,0,0
3606,0,1,1
3607,0,0,0
3608,0,0,0
3609,1,0,1
3610,0,0,0
3611,1,0,1
3612,0,0,0
3613,0,0,0
3614,0,1,1
3615,0,0,0
3616,1,0,1
3617,1,0,1
3618,0,0,0
3619,0,0,0
3620,0,0,0
3621,1,0,1
3622,0,0,0
3623,0,0,0
3624,1,0,1
3625,1,0,1
3626,0,1,1
3627,1,0,1
3628,0,1,1
3629,1,0,1
3630,0,0,0
3631,0,0,0
3632,0,0,0
3633,0,2,2
3634,1,0,1
3635,0,1,1
3636,1,0,1
3637,1,0,1
3638,0,0,0
3639,0,1,1
3640,1,0,1
3641,0,1,1
3642,1,0,1
3643,1,0,1
3644,0,0,0
3645,0,0,0
3646,0,1,1
3647,0,0,0
3648,0,0,0
3649,1,0,1
3650,1,0,1
3651,1,0,1
3652,0,0,0
3653,0,0,0
3654,1,0,1
3655,0,2,2
3656,0,0,0
3657,1,0,1
3658,1,0,1
3659,1,0,1
3660,0,0,0
3661,0,1,1
3662,0,0,0
3663,0,1,1
3664,0,1,1
3665,0,0,0
3666,0,0,0
3667,0,0,0
3668,0,0,0
3669,0,0,0
3670,0,0,0
3671,0,0,0
3672,1,0,1
3673,0,1,1
3674,0,0,0
3675,1,0,1
3676,0,0,0
3677,0,0,0
3678,1,0,1
3679,0,0,0
3680,1,0,1
3681,0,0,0
3682,1,0,1
3683,0,0,0
3684,0,0,0
3685,1,0,1
3686,0,2,3
3687,0,0,0
3688,1,0,1
3689,0,1,1
3690,1,0,1
3691,1,0,1
3692,0,1,1
3693,0,0,0
3694,0,0,0
3695,0,1,1
3696,0,0,0
3697,0,0,0
3698,1,0,1
3699,0,1,1
3700,0,0,0
3701,1,0,1
3702,0,1,1
3703,0,0,0
3704,0,0,0
3705,0,0,0
3706,0,0,0
3707,0,0,0
3708,0,0,0
3709,0,1,1
3710,0,0,0
3711,0,2,3
3712,0,0,0
3713,1,0,1
3714,1,0,1
3715,1,0,1
3716,0,1,1
3717,0,1,1
3718,0,0,0
3719,0,1,1
3720,0,0,0
3721,0,0,0
3722,0,0,0
3723,0,0,0
3724,0,0,0
3725,0,0,0
3726,1,0,1
3727,0,0,0
3728,0,0,0
3729,1,0,1
3730,0,0,0
3731,0,0,0
3732,0,0,0
3733,0,0,0
3734,0,0,0
3735,0,1,1
3736,0,1,1
3737,0,0,0
3738,0,2,3
3739,0,0,0
3740,1,0,1
3741,0,1,1
3742,1,0,1
3743,0,2,2
3744,0,0,0
3745,0,0,0
3746,0,2,3
3747,0,0,0
3748,1,0,1
3749,1,0,1
3750,1,0,1
3751,0,0,0
3752,0,0,0
3753,0,0,0
3754,0,1,1
3755,0,0,0
3756,1,0,1
3757,1,0,1
3758,1,0,1
3759,0,0,0
3760,0,0,0
3761,1,0,1
3762,1,0,1
3763,0,1,1
3764,0,0,0
3765,0,0,0
3766,0,0,0
3767,0,0,0
3768,0,0,0
3769,0,0,0
3770,0,0,0
3771,0,0,0
3772,0,0,0
3773,0,0,0
3774,1,0,1
3775,1,0,1
3776,1,0,1
3777,0,1,1
3778,1,0,1
3779,0,0,0
3780,0,0,0
3781,1,0,1
3782,1,0,1
3783,0,1,1
3784,0,2,2
3785,0,1,1
3786,1,0,1
3787,0,0,0
3788,0,0,0
3789,0,0,0
3790,0,0,0
3791,0,0,0
3792,1,0,1
3793,1,0,1
3794,1,0,1
3795,0,0,0
3796,0,0,0
3797,1,0,1
3798,0,0,0
3799,0,0,0
3800,0,0,0
3801,0,0,0
3802,0,0,0
3803,0,0,0
3804,0,0,0
3805,0,1,1
3806,0,1,1
3807,0,0,0
3808,0,0,0
3809,0,0,0
3810,0,0,0
3811,0,0,0
3812,0,1,1
3813,0,0,0
3814,0,0,0
3815,0,0,0
3816,0,0,0
3817,0,0,0
3818,0,0,0
3819,1,0,1
3820,0,0,0
3821,1,0,1
3822,1,0,1
3823,0,0,0
3824,1,0,1
3825,0,0,0
3826,0,1,1
3827,0,0,0
3828,0,0,0
3829,0,0,0
3830,0,2,2
3831,0,1,1
3832,0,1,1
3833,0,1,1
3834,0,0,0
3835,0,0,0
3836,0,2,2
3837,0,2,2
3838,0,2,3
3839,0,0,0
3840,0,0,0
3841,0,2,2
3842,0,0,0
3843,0,0,0
3844,0,0,0
3845,1,0,1
3846,0,0,0
3847,1,0,1
3848,0,0,0
3849,0,2,2
3850,0,2,3
3851,0,0,0
3852,0,1,1
3853,0,0,0
3854,0,0,0
3855,0,0,0
3856,0,2,2
3857,0,0,0
3858,0,0,0
3859,0,2,2
3860,0,2,3
3861,1,0,1
3862,0,0,0
3863,0,0,0
3864,0,0,0
3865,0,0,0
3866,0,0,0
3867,1,1,2
3868,0,0,0
3869,0,0,0
3870,0,2,2
3871,0,2,2
3872,0,1,1
3873,0,0,0
3874,0,0,0
3875,0,0,0
3876,1,0,1
3877,0,0,0
3878,1,0,1
3879,0,2,3
3880,0,0,0
3881,0,0,0
3882,0,0,0
3883,0,0,0
3884,0,0,0
3885,0,0,0
3886,0,0,0
3887,1,0,1
3888,0,1,1
3889,0,0,0
3890,0,0,0
3891,0,1,1
3892,0,1,1
3893,0,2,3
3894,0,0,0
3895,0,0,0
3896,0,0,0
3897,0,2,2
3898,0,0,0
3899,0,0,0
3900,0,0,0
3901,0,0,0
3902,0,0,0
3903,0,0,0
3904,0,0,0
3905,0,1,1
3906,0,0,0
3907,0,0,0
3908,0,0,0
3909,0,0,0
3910,0,0,0
3911,0,0,0
3912,0,1,1
3913,1,0,1
3914,1,0,1
3915,0,2,2
3916,0,0,0
3917,0,0,0
3918,1,1,2
3919,0,0,0
3920,0,0,0
3921,0,0,0
3922,1,0,1
3923,0,0,0
3924,1,0,1
3925,0,0,0
3926,0,0,0
3927,0,0,0
3928,1,0,1
3929,0,0,0
3930,0,1,1
3931,0,1,1
3932,1,0,1
3933,0,0,0
3934,0,2,2
3935,1,0,1
3936,0,1,1
3937,0,1,1
3938,0,0,0
3939,0,0,0
3940,0,0,0
3941,0,0,0
3942,0,0,0
3943,0,0,0
3944,0,0,0
3945,0,2,2
3946,0,2,2
3947,0,0,0
3948,0,0,0
3949,1,0,1
3950,1,0,1
3951,0,0,0
3952,0,0,0
3953,0,0,0
3954,0,0,0
3955,0,0,0
3956,0,0,0
3957,0,0,0
3958,0,2,2
3959,0,0,0
3960,0,0,0
3961,0,2,2
3962,0,0,0
3963,0,1,1
3964,0,0,0
3965,0,1,1
3966,0,2,2
3967,1,0,1
3968,0,0,0
3969,0,0,0
3970,1,0,1
3971,0,0,0
3972,0,1,1
3973,0,1,1
3974,0,0,0
3975,0,2,2
3976,0,0,0
3977,0,0,0
3978,0,0,0
3979,0,0,0
3980,0,0,0
3981,0,0,0
3982,0,0,0
3983,0,1,1
3984,0,0,0
3985,0,0,0
3986,0,0,0
3987,0,0,0
3988,1,0,1
3989,0,0,0
3990,0,0,0
3991,0,0,0
3992,0,0,0
3993,0,1,1
3994,0,0,0
3995,0,0,0
3996,0,0,0
3997,0,0,0
3998,0,0,0
3999,1,0,1
4000,1,0,1
4001,0,1,1
4002,0,0,0
4003,0,0,0
4004,0,0,0
4005,0,1,1
4006,0,2,3
4007,0,0,0
4008,0,0,0
4009,0,0,0
4010,0,0,0
4011,0,0,0
4012,0,0,0
4013,0,1,1
4014,0,2,2
4015,0,0,0
4016,0,1,1
4017,0,0,0
4018,0,2,3
4019,0,0,0
4020,0,0,0
4021,0,0,0
4022,0,0,0
4023,0,0,0
4024,1,0,1
4025,0,0,0
4026,0,1,1
4027,0,0,0
4028,0,0,0
4029,0,2,2
4030,0,0,0
4031,0,0,0
4032,0,0,0
4033,1,0,1
4034,0,1,1
4035,0,0,0
4036,0,0,0
4037,0,2,2
4038,0,0,0
4039,1,1,2
4040,0,1,1
4041,0,0,0
4042,0,0,0
4043,0,0,0
4044,0,0,0
4045,0,2,2
4046,0,0,0
4047,0,0,0
4048,0,0,0
4049,0,0,0
4050,0,0,0
4051,0,0,0
4052,1,0,1
4053,0,0,0
4054,0,1,1
4055,0,0,0
4056,1,0,1
4057,0,0,0
4058,0,1,1
4059,0,2,2
4060,0,0,0
4061,0,0,0
4062,0,0,0
4063,0,0,0
4064,0,0,0
4065,0,1,1
4066,0,0,0
4067,1,0,1
4068,0,0,0
4069,0,0,0
4070,0,0,0
4071,0,0,0
4072,0,0,0
4073,0,0,0
4074,0,1,1
4075,0,0,0
4076,0,2,3
4077,1,0,1
4078,0,0,0
4079,0,0,0
4080,0,0,0
4081,0,0,0
4082,1,1,2
4083,0,0,0
4084,0,0,0
4085,0,0,0
4086,0,0,0
4087,0,0,0
4088,0,0,0
4089,1,0,1
4090,0,0,0
4091,0,1,1
4092,0,0,0
4093,0,2,2
4094,0,0,0
4095,0,0,0
4096,0,0,0
4097,0,0,0
4098,1,0,1
4099,0,0,0
4100,0,0,0
4101,0,0,0
4102,0,0,0
4103,0,0,0
4104,0,0,0
4105,0,1,1
4106,1,0,1
4107,0,1,1
4108,0,0,0
4109,0,0,0
4110,0,0,0
4111,1,0,1
4112,0,0,0
4113,1,0,1
4114,1,0,1
4115,0,0,0
4116,0,0,0
4117,1,0,1
4118,0,0,0
4119,0,1,1
4120,0,0,0
4121,0,0,0
4122,0,0,0
4123,0,0,0
4124,0,0,0
4125,0,0,0
4126,0,0,0
4127,0,0,0
4128,0,0,0
4129,1,0,1
4130,0,0,0
4131,0,2,3
4132,0,0,0
4133,1,0,1
4134,0,0,0
4135,0,1,1
4136,0,0,0
4137,1,0,1
4138,0,0,0
4139,0,0,0
4140,0,1,1
4141,0,2,3
4142,0,0,0
4143,0,0,0
4144,0,0,0
4145,0,0,0
4146,0,0,0
4147,1,0,1
4148,0,2,2
4149,0,0,0
4150,0,0,0
4151,0,0,0
4152,0,0,0
4153,0,0,0
4154,0,0,0
4155,1,0,1
4156,1,0,1
4157,0,0,0
4158,0,0,0
4159,0,1,1
4160,0,0,0
4161,0,0,0
4162,0,0,0
4163,0,0,0
4164,0,0,0
4165,0,0,0
4166,1,0,1
4167,0,0,0
4168,0,0,0
4169,0,0,0
4170,0,2,2
4171,0,0,0
4172,1,0,1
4173,0,0,0
4174,0,0,0
4175,0,0,0
4176,0,2,2
4177,0,0,0
4178,1,0,1
4179,1,0,1
4180,0,0,0
4181,0,2,2
4182,0,2,2
4183,0,0,0
4184,0,0,0
4185,0,0,0
4186,0,0,0
4187,0,0,0
4188,0,0,0
4189,0,0,0
4190,0,0,0
4191,0,0,0
4192,1,0,1
4193,0,1,1
4194,0,0,0
4195,0,0,0
4196,0,0,0
4197,0,0,0
4198,1,0,1
4199,0,1,1
4200,0,1,1
4201,0,1,1
4202,0,0,0
4203,1,0,1
4204,0,0,0
4205,0,0,0
4206,0,0,0
4207,0,0,0
4208,0,0,0
4209,0,1,1
4210,0,0,0
4211,0,0,0
4212,0,0,0
4213,0,0,0
4214,0,0,0
4215,0,2,3
4216,0,0,0
4217,0,1,1
4218,0,0,0
4219,0,0,0
4220,0,0,0
4221,0,0,0
4222,0,0,0
4223,0,0,0
4224,1,0,1
4225,0,0,0
4226,0,0,0
4227,0,0,0
4228,1,0,1
4229,0,0,0
4230,0,0,0
4231,0,2,3
4232,0,0,0
4233,0,0,0
4234,0,2,3
4235,0,0,0
4236,0,0,0
4237,0,1,1
4238,0,0,0
4239,0,0,0
4240,0,0,0
4241,0,0,0
4242,0,0,0
4243,0,1,1
4244,0,0,0
4245,0,1,1
4246,0,2,3
4247,0,0,0
4248,0,0,0
4249,0,2,2
4250,1,0,1
4251,0,2,2
4252,0,0,0
4253,0,2,3
4254,1,1,2
4255,0,0,0
4256,0,0,0
4257,0,0,0
4258,0,2,3
4259,0,0,0
4260,0,2,2
4261,0,0,0
4262,0,1,1
4263,0,0,0
4264,0,0,0
4265,1,0,1
4266,0,2,2
4267,0,0,0
4268,0,0,0
4269,0,0,0
4270,0,0,0
4271,0,0,0
4272,0,0,0
4273,0,0,0
4274,0,1,1
4275,0,0,0
4276,0,0,0
4277,0,2,2
4278,0,0,0
4279,0,1,1
4280,0,2,3
4281,1,0,1
4282,0,1,1
4283,0,0,0
4284,0,0,0
4285,0,0,0
4286,0,0,0
4287,0,0,0
4288,0,0,0
4289,0,0,0
4290,0,0,0
4291,0,0,0
4292,1,0,1
4293,0,0,0
4294,1,0,1
4295,0,0,0
4296,1,0,1
4297,0,0,0
4298,0,0,0
4299,0,0,0
4300,0,0,0
4301,1,0,1
4302,0,0,0
4303,0,0,0
4304,0,0,0
4305,1,0,1
4306,0,0,0
4307,0,0,0
4308,0,0,0
4309,1,1,2
4310,0,2,3
4311,0,2,3
4312,0,1,1
4313,0,0,0
4314,0,0,0
4315,0,0,0
4316,0,0,0
4317,0,0,0
4318,0,0,0
4319,1,0,1
4320,0,0,0
4321,0,0,0
4322,0,0,0
4323,0,0,0
4324,0,0,0
4325,0,0,0
4326,0,0,0
4327,0,0,0
4328,0,0,0
4329,0,0,0
4330,0,0,0
4331,0,0,0
4332,0,2,2
4333,0,0,0
4334,0,0,0
4335,0,1,1
4336,0,0,0
4337,0,0,0
4338,0,0,0
4339,0,0,0
4340,1,0,1
4341,0,0,0
4342,0,0,0
4343,0,0,0
4344,0,0,0
4345,0,0,0
4346,0,0,0
4347,0,0,0
4348,0,0,0
4349,0,2,2
4350,1,0,1
4351,0,0,0
4352,0,0,0
4353,0,1,1
4354,0,2,3
4355,0,0,0
4356,0,0,0
4357,0,0,0
4358,0,1,1
4359,0,2,2
4360,0,0,0
4361,0,0,0
4362,0,0,0
4363,0,0,0
4364,0,1,1
4365,0,2,3
4366,1,0,1
4367,1,0,1
4368,0,0,0
4369,0,2,2
4370,0,0,0
4371,1,0,1
4372,0,0,0
4373,0,0,0
4374,0,0,0
4375,0,0,0
4376,0,1,1
4377,0,1,1
4378,0,1,1
4379,0,0,0
4380,0,0,0
4381,0,0,0
4382,0,0,0
4383,0,1,1
4384,0,0,0
4385,0,0,0
4386,0,0,0
4387,0,0,0
4388,0,2,2
4389,0,0,0
4390,0,0,0
4391,1,0,1
4392,0,0,0
4393,0,0,0
4394,0,0,0
4395,1,0,1
4396,1,0,1
4397,0,0,0
4398,0,0,0
4399,0,2,2
4400,1,0,1
4401,0,0,0
4402,0,0,0
4403,0,0,0
4404,0,0,0
4405,1,0,1
4406,1,0,1
4407,0,1,1
4408,0,0,0
4409,1,0,1
4410,0,0,0
4411,0,0,0
4412,0,1,1
4413,0,2,2
4414,0,0,0
4415,0,0,0
4416,1,0,1
4417,0,0,0
4418,0,1,1
4419,1,0,1
4420,0,0,0
4421,0,0,0
4422,0,0,0
4423,1,0,1
4424,0,0,0
4425,0,0,0
4426,0,1,1
4427,0,1,1
4428,0,2,2
4429,0,0,0
4430,0,0,0
4431,0,0,0
4432,0,0,0
4433,0,0,0
4434,0,0,0
4435,1,0,1
4436,0,2,2
4437,0,0,0
4438,1,0,1
4439,0,0,0
4440,0,0,0
4441,0,0,0
4442,1,0,1
4443,0,2,2
4444,0,1,1
4445,0,0,0
4446,0,0,0
4447,0,0,0
4448,0,0,0
4449,0,0,0
4450,0,1,1
4451,0,0,0
4452,0,0,0
4453,0,0,0
4454,0,1,1
4455,0,0,0
4456,0,2,3
4457,0,0,0
4458,0,0,0
4459,0,0,0
4460,1,0,1
4461,0,0,0
4462,0,0,0
4463,0,0,0
4464,0,0,0
4465,1,0,1
4466,0,0,0
4467,0,1,1
4468,0,0,0
4469,0,2,2
4470,0,1,1
4471,1,0,1
4472,0,1,1
4473,0,0,0
4474,0,2,2
4475,0,2,2
4476,0,0,0
4477,1,0,1
4478,0,0,0
4479,0,0,0
4480,0,0,0
4481,1,0,1
4482,0,0,0
4483,0,2,3
4484,1,0,1
4485,1,0,1
4486,0,0,0
4487,0,0,0
4488,0,0,0
4489,0,0,0
4490,1,0,1
4491,0,0,0
4492,0,0,0
4493,0,0,0
4494,1,0,1
4495,0,0,0
4496,0,0,0
4497,0,1,1
4498,0,0,0
4499,0,0,0
4500,0,0,0
4501,0,0,0
4502,1,0,1
4503,0,0,0
4504,0,0,0
4505,0,2,3
4506,0,1,1
4507,0,0,0
4508,0,0,0
4509,0,0,0
4510,0,0,0
4511,0,2,2
4512,1,0,1
4513,0,2,2
4514,0,0,0
4515,0,0,0
4516,0,0,0
4517,0,2,2
4518,0,0,0
4519,0,0,0
4520,0,0,0
4521,0,0,0
4522,0,0,0
4523,0,1,1
4524,1,0,1
4525,0,0,0
4526,0,0,0
4527,1,0,1
4528,0,0,0
4529,0,0,0
4530,1,0,1
4531,0,0,0
4532,0,0,0
4533,0,1,1
4534,0,0,0
4535,0,0,0
4536,0,2,3
4537,0,0,0
4538,0,0,0
4539,0,2,3
4540,0,0,0
4541,0,0,0
4542,1,0,1
4543,0,0,0
4544,0,0,0
4545,0,0,0
4546,0,0,0
4547,0,0,0
4548,0,2,2
4549,0,0,0
4550,0,0,0
4551,0,1,1
4552,0,0,0
4553,0,1,1
4554,0,0,0
4555,1,0,1
4556,0,0,0
4557,0,0,0
4558,1,0,1
4559,1,0,1
4560,1,0,1
4561,0,2,2
4562,0,0,0
4563,0,0,0
4564,0,1,1
4565,0,1,1
4566,0,2,2
4567,0,0,0
4568,0,1,1
4569,0,0,0
4570,0,0,0
4571,0,0,0
4572,0,0,0
4573,0,0,0
4574,0,0,0
4575,0,2,2
4576,0,0,0
4577,1,0,1
4578,1,0,1
4579,0,0,0
4580,0,0,0
4581,0,0,0
4582,0,0,0
4583,0,0,0
4584,0,0,0
4585,0,0,0
4586,1,0,1
4587,0,2,3
4588,0,0,0
4589,1,1,2
4590,0,1,1
4591,1,0,1
4592,1,0,1
4593,1,0,1
4594,1,0,1
4595,0,0,0
4596,0,0,0
4597,0,2,2
4598,0,1,1
4599,0,2,2
4600,1,0,1
4601,1,0,1
4602,0,0,0
4603,1,0,1
4604,1,0,1
4605,0,0,0
4606,0,2,3
4607,0,0,0
4608,0,0,0
4609,1,0,1
4610,0,0,0
4611,0,0,0
4612,0,0,0
4613,0,1,1
4614,0,0,0
4615,0,2,2
4616,1,0,1
4617,0,0,0
4618,0,0,0
4619,0,0,0
4620,0,0,0
4621,0,2,2
4622,0,2,3
4623,0,0,0
4624,0,0,0
4625,0,0,0
4626,0,0,0
4627,0,1,1
4628,0,1,1
4629,0,0,0
4630,0,0,0
4631,0,0,0
4632,1,1,2
4633,0,1,1
4634,0,0,0
4635,0,0,0
4636,1,0,1
4637,0,0,0
4638,0,0,0
4639,0,1,1
4640,0,0,0
4641,0,0,0
4642,0,0,0
4643,0,2,2
4644,0,0,0
4645,0,1,1
4646,0,0,0
4647,0,1,1
4648,0,0,0
4649,0,0,0
4650,0,0,0
4651,0,0,0
4652,1,0,1
4653,0,0,0
4654,0,2,2
4655,0,0,0
4656,0,0,0
4657,0,0,0
4658,0,1,1
4659,0,0,0
4660,0,0,0
4661,0,0,0
4662,0,0,0
4663,1,0,1
4664,0,0,0
4665,0,2,3
4666,0,1,1
4667,0,0,0
4668,1,0,1
4669,0,0,0
4670,0,0,0
4671,0,0,0
4672,0,0,0
4673,0,0,0
4674,0,0,0
4675,1,0,1
4676,0,0,0
4677,0,0,0
4678,0,0,0
4679,0,0,0
4680,1,0,1
4681,1,0,1
4682,0,1,1
4683,1,0,1
4684,1,1,2
4685,1,0,1
4686,0,0,0
4687,0,0,0
4688,0,0,0
4689,0,0,0
4690,0,0,0
4691,0,0,0
4692,0,1,1
4693,0,1,1
4694,0,0,0
4695,0,0,0
4696,0,0,0
4697,0,0,0
4698,0,0,0
4699,0,2,3
4700,0,0,0
4701,0,2,2
4702,0,0,0
4703,0,1,1
4704,0,0,0
4705,0,2,3
4706,1,0,1
4707,0,0,0
4708,0,0,0
4709,0,0,0
4710,0,0,0
4711,0,2,3
4712,0,0,0
4713,0,0,0
4714,0,0,0
4715,0,0,0
4716,0,0,0
4717,0,0,0
4718,0,0,0
4719,1,0,1
4720,0,0,0
4721,0,0,0
4722,0,0,0
4723,0,0,0
4724,0,0,0
4725,0,0,0
4726,1,0,1
4727,0,0,0
4728,0,0,0
4729,0,0,0
4730,0,2,2
4731,1,0,1
4732,1,0,1
4733,0,1,1
4734,1,0,1
4735,0,0,0
4736,0,0,0
4737,0,2,3
4738,0,0,0
4739,0,0,0
4740,0,1,1
4741,0,0,0
4742,0,1,1
4743,1,0,1
4744,0,1,1
4745,1,1,2
4746,0,0,0
4747,0,0,0
4748,0,1,1
4749,1,0,1
4750,0,0,0
4751,0,1,1
4752,0,0,0
4753,0,0,0
4754,1,0,1
4755,0,0,0
4756,0,1,1
4757,0,0,0
4758,0,0,0
4759,0,0,0
4760,1,0,1
4761,0,0,0
4762,0,0,0
4763,0,2,3
4764,0,0,0
