,egoid,venues_all
472,11366,v0027|v0087|v0621|v0974|v0992|v0994
329,11372,v0721|v0954|v0975
211,11399,v0298|v0307|v0731|v0972
165,11421,v0034|v0109|v0351|v0735|v1089|v1121
163,11438,v0027|v0389|v0434|v0550|v0647|v0665|v0974|v0975|v0992
56,11492,v0145|v0176|v0179|v0181|v0210|v0275|v0306|v0380|v0398|v0430|v0469|v0550|v0660|v0785|v0885|v0918|v0974|v0979|v0998|v1027|v1028|v1046|v1062|v1071|v1087
335,11546,v0481|v0992|v0993|v0994
215,11567,v0258|v0482|v1035|v1214
307,11590,v0128|v0513|v0812|v1024|v1106
3,11593,v0298|v0307|v0731|v0972
182,11605,v0384|v0653|v0974|v0979|v1116
